,State,County,Abbreviation,Max AQI,90th Percentile AQI,Median AQI,"Percent of adults with a high school diploma only, 2015-19","Percent of adults with a bachelor's degree or higher, 2015-19",# Employed,# Unemployed,Male,Female,Median Age,Population (2014-2020),Total Votes 2020,Votes 2020 Donald Trump,Votes 2020  Joe Biden,Income,IncomeErr,Professional,Service,Office,Construction,Production,WorkAtHome,Mean Commute (minutes),Batteries,CoalIntegratedGasificationCombinedCycle,ConventionalHydroelectric,ConventionalSteamCoal,Flywheels,Geothermal,HydroelectricPumpedStorage,LandfillGas,MunicipalSolidWaste,NaturalGasFiredCombinedCycle,NaturalGasFiredCombustionTurbine,NaturalGasInternalCombustionEngine,NaturalGasSteamTurbine,NaturalGaswithCompressedAirStorage,Nuclear,OffshoreWindTurbine,OnshoreWindTurbine,OtherGases,OtherNaturalGas,OtherWasteBiomass,PetroleumCoke,PetroleumLiquids,SolarPhotovoltaic,SolarThermalwithEnergyStorage,SolarThermalwithoutEnergyStorage,Wood/WoodWasteBiomass,Percent of people in poverty 2019
261,Idaho,Jerome,IdahoJerome,37,19,10,30.6,16.1,11711,487,11801,11630,32.7,23431,7812,5734,1893,46421,3057,23,15,19.8,22.8,19.5,3.4,18,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2
262,Idaho,Kootenai,IdahoKootenai,384,48,19,27.2,25.2,75654,5632,75890,77715,40.2,153605,89878,62837,24312,53189,1643,32,18.9,26.7,11.7,10.6,5.5,21.7,0,0,6,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
263,Idaho,Lemhi,IdahoLemhi,163,77,35,30.3,22.9,3408,243,3948,3850,52.3,7798,4738,3592,1032,36031,1713,30.7,16.6,26.6,14.5,11.6,7.1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,13.5
264,Idaho,Valley,IdahoValley,192,63,30,26.7,30.4,5195,448,5486,4915,48.7,10401,7063,3947,2976,54015,4886,35,20.9,20.1,10.6,13.4,7,15.9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,8.8
265,Illinois,Champaign,IllinoisChampaign,126,56,39,22,45,101732,6993,104513,104935,29.9,209448,93019,34774,55173,49586,1516,45.3,17.8,20.8,5.6,10.5,4.4,17.9,1,0,0,0,0,0,0,0,0,0,2,1,9,0,0,0,1,0,0,0,0,8,4,0,0,0,19.9
266,Illinois,Cook,IllinoisCook,164,84,53,23.1,38.8,2258453,281454,2534640,2689079,36.6,5223719,2123897,517811,1572859,59426,380,39.3,17.9,23.6,6,13.1,4.5,32.9,0,0,0,4,0,0,0,3,0,0,21,34,3,0,0,0,0,0,0,0,0,19,3,0,0,0,13
267,Minnesota,Cook,MinnesotaCook,53,21,10,24,40.4,2699,249,2632,2679,52.3,5311,3785,1203,2496,51903,3714,39.4,24.8,17.3,11.7,6.9,6.7,15.9,0,0,0,4,0,0,0,3,0,0,21,34,3,0,0,0,0,0,0,0,0,19,3,0,0,0,8.9
268,Illinois,DuPage,IllinoisDuPage,154,59,41,18.2,49.4,445824,38391,457178,474565,39.1,931743,467186,187957,269638,84442,675,45.5,13,25.6,5.4,10.5,6,29.3,1,0,0,0,0,0,0,2,0,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
269,Illinois,Effingham,IllinoisEffingham,84,48,37,35.8,22.7,17988,1277,16971,17203,39.1,34174,19041,14983,3700,54655,2216,30.6,16.4,23,11.4,18.6,3.4,17.3,0,0,0,0,0,0,0,0,0,9,10,0,0,0,0,0,0,0,0,0,2,4,2,0,0,0,9.2
270,Illinois,Kane,IllinoisKane,161,64,39,22.7,33.1,237738,23911,264211,266628,37,530839,231734,96739,130069,74862,1202,34.6,16.7,24.9,7.6,16.3,5,29,0,0,0,0,0,0,0,6,0,0,8,22,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8.2
271,Illinois,Macon,IllinoisMacon,90,56,41,35.4,22.1,42512,4665,51062,55450,41.3,106512,48934,28373,19633,49052,1793,32,20.2,23.3,8.4,16.1,3.2,17.9,0,0,4,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,1,0,0,2,16.7
272,North Carolina,Macon,North CarolinaMacon,64,41,29,31,23.8,14416,1033,16630,17780,49.8,34410,20589,14152,6213,40659,2141,28.9,25.6,22.6,13.2,9.7,4,21.4,0,0,4,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,1,0,0,2,14.3
273,Illinois,Madison,IllinoisMadison,112,70,47,29.8,26.8,121270,10182,129718,135952,40.1,265670,135686,75272,56845,56536,1150,34.9,17.8,24.5,8.8,14,3.8,24.8,1,0,12,0,0,0,0,1,0,0,10,0,1,0,0,0,4,0,0,0,0,19,10,0,0,1,10.9
274,Indiana,Madison,IndianaMadison,97,55,39,39.4,18.4,54137,4621,64707,64798,40.3,129505,51633,31153,19459,45432,1143,29.2,20.8,24,8.7,17.3,3.7,25.9,1,0,12,0,0,0,0,1,0,0,10,0,1,0,0,0,4,0,0,0,0,19,10,0,0,1,13.1
275,Ohio,Madison,OhioMadison,84,51,39,41.6,17.5,19598,1236,24041,19947,40.7,43988,19309,13445,5558,62897,1726,32.1,16.8,21,11.6,18.5,4.1,25.3,1,0,12,0,0,0,0,1,0,0,10,0,1,0,0,0,4,0,0,0,0,19,10,0,0,1,9.6
276,Tennessee,Madison,TennesseeMadison,108,42,25,35.3,25.6,45343,3685,46137,51545,38.2,97682,42847,23922,18309,44496,2056,32.8,19.2,25.2,6.8,16,2.9,18.6,1,0,12,0,0,0,0,1,0,0,10,0,1,0,0,0,4,0,0,0,0,19,10,0,0,1,17.6
277,Virginia,Madison,VirginiaMadison,54,45,37,36.3,23.4,7026,280,6350,6789,44.8,13139,8129,5300,2698,52287,4596,32.2,17.3,24.9,13.2,12.3,5.1,30.5,1,0,12,0,0,0,0,1,0,0,10,0,1,0,0,0,4,0,0,0,0,19,10,0,0,1,9.3
278,Illinois,McHenry,IllinoisMcHenry,147,58,40,26.5,34.4,145249,13157,153382,154407,40.2,307789,162766,81479,77208,82230,1657,36.6,15.6,26.7,8.4,12.7,5.9,33.6,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,5,0,0,0,5.4
279,Illinois,McLean,IllinoisMcLean,136,58,41,24.6,44.8,79341,5762,84245,88974,32.9,173219,87013,40365,43719,64573,1837,43.4,16.9,25.1,5.8,8.8,3.6,18,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,14.3
280,Illinois,Monroe,IllinoisMonroe,43,7,1,27.6,35,17363,1023,16691,17245,42.6,33936,21024,14046,6489,74410,4039,41.1,14.8,24.6,10.1,9.4,5.9,28.4,0,0,6,8,0,0,0,8,0,0,4,8,10,0,1,0,1,0,0,0,0,46,17,0,0,2,4.2
281,Indiana,Monroe,IndianaMonroe,69,51,31,22.2,45.7,64390,3765,72416,72987,29.3,145403,63020,22062,39855,45689,1794,43.3,19.9,21.6,5.4,9.7,4.1,18.7,0,0,6,8,0,0,0,8,0,0,4,8,10,0,1,0,1,0,0,0,0,46,17,0,0,2,20.8
282,Missouri,Monroe,MissouriMonroe,84,43,31,48.4,12.4,3564,225,4402,4252,45.4,8654,4467,3466,931,42011,2100,24.6,18.2,24,10.5,22.7,5.1,25.3,0,0,6,8,0,0,0,8,0,0,4,8,10,0,1,0,1,0,0,0,0,46,17,0,0,2,13.4
283,New York,Monroe,New YorkMonroe,80,52,36,23.4,38.6,328525,30774,359374,384874,38.9,744248,276241,122995,146403,55272,680,42.7,17.6,23.7,5.7,10.2,3.8,20.1,0,0,6,8,0,0,0,8,0,0,4,8,10,0,1,0,1,0,0,0,0,46,17,0,0,2,12.7
284,Pennsylvania,Monroe,PennsylvaniaMonroe,80,44,33,35.1,24.7,71996,9390,82895,84691,42.8,167586,83499,38640,43844,61430,1956,32.5,20.2,24.5,8.8,14,4.8,38.6,0,0,6,8,0,0,0,8,0,0,4,8,10,0,1,0,1,0,0,0,0,46,17,0,0,2,12.2
285,Illinois,Peoria,IllinoisPeoria,115,57,40,27.6,30.6,75016,8668,89387,95076,37.2,184463,82264,37612,42600,53063,1092,38.4,18.8,24.4,7.5,10.9,2.8,18.9,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.8
286,Illinois,Randolph,IllinoisRandolph,103,54,38,37.3,13.3,12786,978,18019,14527,42,32546,14896,11065,3590,49717,1994,24.7,19.3,20,12.5,23.5,2.7,25.2,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,9,0,0,0,12.7
287,Illinois,Sangamon,IllinoisSangamon,97,54,39,27.2,34.5,88916,7953,94876,102785,40,197661,104395,53303,48756,58687,1256,41.2,18.2,25.1,6.5,9,3.9,19.6,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,12.2
288,Illinois,Tazewell,IllinoisTazewell,26,9,1,31.7,26.3,56948,5029,65987,67865,40.9,133852,68358,42194,24486,60874,1682,35.1,16.4,25.5,8.3,14.8,2.8,21.2,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8.2
289,Illinois,Wabash,IllinoisWabash,74,17,1,30.7,18.2,5242,476,5666,5907,43.6,11573,5592,4228,1248,49716,3423,27.9,17.7,16.8,13.2,24.4,3.4,20.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5
290,Indiana,Wabash,IndianaWabash,97,49,35,42.6,18.1,13615,884,15365,16266,42.2,31631,14598,10762,3494,49052,1738,30.3,18.2,20,10.3,21.2,2.8,19.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10.9
291,Illinois,Will,IllinoisWill,155,60,42,26.9,34.3,311763,32572,341816,346881,37.6,688697,330593,149695,174226,80782,1137,36.6,16,24.9,8.6,14,4.2,32.9,1,0,2,1,0,0,0,6,0,0,39,0,3,0,2,0,0,3,0,0,0,0,4,0,0,0,6.5
292,Illinois,Winnebago,IllinoisWinnebago,101,61,39,31.7,22.9,120253,15506,139748,146426,39.6,286174,121966,60592,58791,51110,701,30.8,17.8,23.9,7.2,20.3,3.5,21.9,0,0,2,0,0,0,0,9,0,0,6,0,0,0,0,0,3,0,0,3,0,9,2,0,0,0,16.1
293,Indiana,Allen,IndianaAllen,120,58,39,28.2,28.5,170783,14203,180669,189347,35.8,370016,168964,91885,72825,51091,655,33.7,16.5,24.3,7.6,17.9,4,21.3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,7,0,0,0,0,10.5
294,Ohio,Allen,OhioAllen,105,52,36,38.8,18.9,44181,4122,52371,51271,39,103642,46362,32052,13611,47905,1708,28.2,18.4,21.8,8.5,23.2,2,18.9,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,7,0,0,0,0,12.9
295,Indiana,Boone,IndianaBoone,101,48,32,19.5,49.3,34064,1522,31750,32571,38,64321,38500,22351,15244,75591,2282,48.2,12.4,20.8,7.1,11.6,5.4,24.9,0,0,0,1,0,0,0,8,0,0,7,0,6,0,0,0,5,0,0,0,0,15,2,0,0,0,6.9
296,Kentucky,Boone,KentuckyBoone,87,50,36,27.5,32.1,66280,3791,64061,65034,37.3,129095,66953,44811,20897,72731,2787,39.4,13.2,27.8,6.7,12.8,4.4,24,0,0,0,1,0,0,0,8,0,0,7,0,6,0,0,0,5,0,0,0,0,15,2,0,0,0,7.1
297,Missouri,Boone,MissouriBoone,93,44,33,21.3,46.1,92311,4070,85827,90688,30.8,176515,91004,38596,49999,52005,1208,44.8,17.9,23.1,6.3,7.9,4.2,17.9,0,0,0,1,0,0,0,8,0,0,7,0,6,0,0,0,5,0,0,0,0,15,2,0,0,0,17.2
298,Indiana,Brown,IndianaBrown,80,44,33,32.9,28.9,7062,506,7441,7593,49.2,15034,8886,5725,2996,59292,5009,33.3,15.2,24.5,11.5,15.4,4.5,33.3,0,0,0,0,0,0,0,3,0,0,5,0,6,0,0,0,3,0,0,2,0,14,0,0,0,0,10.5
299,South Dakota,Brown,South DakotaBrown,75,47,23,31.6,29.4,19678,904,19060,19780,36.9,38840,17547,10580,6538,53807,2779,33.2,15.9,24,10.2,16.6,3.9,12.9,0,0,0,0,0,0,0,3,0,0,5,0,6,0,0,0,3,0,0,2,0,14,0,0,0,0,9.4
300,Wisconsin,Brown,WisconsinBrown,119,55,35,29.9,30.3,132013,8441,128824,130962,37.2,259786,144011,75865,65509,56775,1211,34.3,16.1,24.9,8.3,16.4,4,19.1,0,0,0,0,0,0,0,3,0,0,5,0,6,0,0,0,3,0,0,2,0,14,0,0,0,0,9.9
301,Indiana,Carroll,IndianaCarroll,100,44,31,40.8,16.7,9076,583,10034,9960,42.8,19994,9514,7086,2224,56188,2345,26.3,14.7,19.6,13.1,26.3,4.1,28.4,0,0,12,4,0,0,0,0,0,3,0,5,0,0,0,0,3,0,0,0,0,11,0,0,0,1,8.7
302,Maryland,Carroll,MarylandCarroll,84,49,39,29.4,36.4,88333,4740,82841,84681,42.4,167522,96848,58883,35316,90510,1770,44,15.5,22.3,10.6,7.7,4.7,35.6,0,0,12,4,0,0,0,0,0,3,0,5,0,0,0,0,3,0,0,0,0,11,0,0,0,1,5.1
303,Virginia,Carroll,VirginiaCarroll,15,12,7,36,15,12078,1075,14963,14775,47.4,29738,15619,12659,2842,41145,2793,27.1,16.8,23.3,14.1,18.8,4.1,25.8,0,0,12,4,0,0,0,0,0,3,0,5,0,0,0,0,3,0,0,0,0,11,0,0,0,1,13.9
304,Indiana,Daviess,IndianaDaviess,19,4,0,34,13.2,15891,632,16634,16303,34.7,32937,11971,9576,2169,48355,2821,25,15.4,19.3,17.4,22.9,2.3,25.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,11.3
305,Kentucky,Daviess,KentuckyDaviess,105,54,38,34.1,22.9,42911,2799,48742,51195,38.7,99937,49240,31023,17283,48371,1723,29.9,18,23.8,9,19.3,1.5,19.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,15.4
306,Indiana,Delaware,IndianaDelaware,97,50,35,35.1,23.7,48633,3833,55743,59873,35.4,115616,48089,26724,20328,41208,1503,32.4,21.6,24.1,8,13.9,3.4,20.6,1,0,2,0,0,0,0,0,1,11,0,0,2,0,0,0,1,0,0,0,0,7,0,0,0,0,21.5
307,Ohio,Delaware,OhioDelaware,101,50,38,18.3,54.3,105395,5957,97504,99504,38.6,197008,124004,65163,56961,100229,2514,53.2,12.2,23.6,4.3,6.6,7.5,26.2,1,0,2,0,0,0,0,0,1,11,0,0,2,0,0,0,1,0,0,0,0,7,0,0,0,0,4.8
308,Pennsylvania,Delaware,PennsylvaniaDelaware,129,64,43,30.2,39,267759,26947,271056,292471,39,563527,325464,117843,203601,69839,1025,43,17.5,23.9,6.6,9.1,4.5,29,1,0,2,0,0,0,0,0,1,11,0,0,2,0,0,0,1,0,0,0,0,7,0,0,0,0,9.9
309,Indiana,Dubois,IndianaDubois,67,54,33,38.3,23.7,21569,1026,21048,21370,40.4,42418,21805,15032,6292,57307,3230,31.6,14.9,21,9.7,22.7,4.3,19.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.9
310,Indiana,Elkhart,IndianaElkhart,158,54,36,34.7,19.8,102155,8339,100713,102891,35.5,203604,73225,46311,25413,52449,1232,25.5,14.2,21.6,7.3,31.5,3.5,19.4,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,9.6
311,Indiana,Gibson,IndianaGibson,114,26,3,40.9,18,18332,1205,16848,16748,40.3,33596,16165,11817,4027,51149,1981,26.7,15.6,18.9,12.5,26.3,2.3,21.5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3
312,Indiana,Greene,IndianaGreene,90,50,34,41.1,14.9,12442,822,16033,16262,42.9,32295,14782,11103,3389,49648,1966,29.3,18.7,22.4,12.2,17.4,0.7,28.7,1,0,0,2,0,0,0,1,0,6,24,3,2,0,0,0,3,0,0,0,0,3,12,0,0,0,13.5
313,Missouri,Greene,MissouriGreene,116,52,37,28,30.5,142704,8062,140366,148063,36,288429,138074,81312,53307,43175,867,35.9,18.8,26.9,7.1,11.3,4.1,19.3,1,0,0,2,0,0,0,1,0,6,24,3,2,0,0,0,3,0,0,0,0,3,12,0,0,0,14.4
314,Ohio,Greene,OhioGreene,93,51,39,24.5,39.2,77337,5303,81592,84219,38.1,165811,86616,50937,34023,65032,1700,45.2,16,22.9,6.1,9.8,4.3,21,1,0,0,2,0,0,0,1,0,6,24,3,2,0,0,0,3,0,0,0,0,3,12,0,0,0,9.9
315,Pennsylvania,Greene,PennsylvaniaGreene,101,49,36,46,17.6,14425,1556,19304,17840,42,37144,17635,12556,4900,50972,2967,30.7,19.3,19.7,16.4,13.8,3.1,26.8,1,0,0,2,0,0,0,1,0,6,24,3,2,0,0,0,3,0,0,0,0,3,12,0,0,0,14.2
316,Indiana,Hendricks,IndianaHendricks,87,45,32,27.5,37,84885,4501,80391,80549,37.7,160940,88430,53688,32453,74245,1577,40.4,14.5,24.4,7.8,13,4.3,27,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4.9
317,Indiana,Howard,IndianaHoward,108,53,38,35.9,21.6,32921,4010,39852,42535,41.7,82387,40619,26400,13270,47958,1663,28.7,18.7,20.9,8,23.7,3.2,19.9,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,7,0,0,0,0,5,5,0,0,0,12.2
318,Maryland,Howard,MarylandHoward,68,44,28,13.5,62.6,174916,9558,154285,161042,38.7,315327,173750,46779,123629,115576,1799,60.9,11.8,18.1,4.1,5.1,5.7,30.9,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,7,0,0,0,0,5,5,0,0,0,5
319,Texas,Howard,TexasHoward,200,71,9,33.7,12.6,12409,1093,20732,15935,36.6,36667,10043,7899,2017,50855,2162,29,18.6,22.9,14.9,14.6,1.1,18.8,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,7,0,0,0,0,5,5,0,0,0,17
320,Indiana,Knox,IndianaKnox,105,48,33,35.8,16.9,17148,1080,18949,18460,38,37409,16027,11654,4067,44837,1750,27.1,21.1,19.3,10.4,22.1,1.5,18.4,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,12.7
321,Maine,Knox,MaineKnox,71,45,31,32.9,33.5,18481,1054,19701,20122,48.4,39823,1003,540,415,53117,2506,33.6,17.2,23.9,15.3,10,6.6,17.4,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,10.9
322,Nebraska,Knox,NebraskaKnox,84,48,35,33.8,21.6,4517,138,4150,4310,46.9,8460,4693,3719,903,48072,3296,36.5,16.9,20.1,14.3,12.1,7.3,17.2,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,12.2
323,Ohio,Knox,OhioKnox,80,49,38,39.8,23,29315,1929,29959,31256,38.9,61215,30703,21825,8433,51211,1892,32.3,18.7,20.1,10.1,18.7,5.5,24.9,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,11.3
324,Tennessee,Knox,TennesseeKnox,90,55,38,25.3,37.6,228282,14361,221667,234518,37.3,456185,219869,124339,91097,52458,751,40.5,17.3,25.4,6.8,10,4.9,21.9,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,13.4
325,Indiana,LaPorte,IndianaLaPorte,154,61,37,39.6,18,42924,4520,57068,53484,40.4,110552,49469,25991,22419,49921,1962,26.6,19.5,22.7,10.2,21,3.7,22.1,0,0,0,1,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4
326,Indiana,Perry,IndianaPerry,105,45,34,44.7,16.1,8495,594,10222,8919,42.2,19141,8734,5343,3202,49689,3628,23.7,18.3,18.5,11.9,27.6,2.2,23.5,0,0,0,0,0,0,0,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,12.1
327,Kentucky,Perry,KentuckyPerry,99,48,34,33,14.4,7453,728,13273,13644,41.2,26917,10606,8118,2350,31820,3677,31.8,17,26.1,12.7,12.4,2.5,22.7,0,0,0,0,0,0,0,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,24.2
328,Missouri,Perry,MissouriPerry,97,47,36,43.3,17.7,9264,562,9457,9689,40.6,19146,9429,7634,1661,54935,2993,29.3,14.6,20.7,13.9,21.4,2.8,23.2,0,0,0,0,0,0,0,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,9.1
329,Indiana,Porter,IndianaPorter,151,67,41,35,28.4,77220,6767,83212,84829,39.5,168041,86089,44899,39537,65979,1797,35.7,16,22,11.1,15.2,4.4,27.2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,2,0,0,0,8.1
330,Indiana,Posey,IndianaPosey,112,45,31,38.2,21.9,12202,632,12787,12802,42.3,25589,13264,9206,3811,60992,2225,31.7,17.6,19.4,10.9,20.3,3.5,23.6,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6
331,Indiana,Spencer,IndianaSpencer,63,53,32,46,15.2,9754,579,10363,10163,43.6,20526,10781,7354,3208,55280,2922,28.6,14.4,20.8,12,24.3,5.3,26.8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8.7
332,Indiana,Sullivan,IndianaSullivan,53,51,29,44.2,12.1,7352,551,11174,9618,41,20792,9004,6687,2153,45031,3877,26.2,18.7,18,16.5,20.6,0.9,22.8,0,0,19,16,0,0,0,0,0,0,0,0,5,0,0,0,1,4,0,0,0,0,13,0,0,2,14.4
333,Tennessee,Sullivan,TennesseeSullivan,109,54,37,34.7,23.6,64370,4982,76050,80684,44.9,156734,74206,55774,17226,42251,1121,33.2,17.9,26,9.3,13.6,3.5,21.4,0,0,19,16,0,0,0,0,0,0,0,0,5,0,0,0,1,4,0,0,0,0,13,0,0,2,15.1
334,Indiana,Tippecanoe,IndianaTippecanoe,69,56,39,25.4,38.7,88211,5936,96866,92428,28,189294,71395,34571,34993,50486,996,39.2,17.7,20.6,6.7,15.8,3.2,17.7,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,7,1,0,0,0,16.1
335,Indiana,Vanderburgh,IndianaVanderburgh,101,57,39,32.5,27,85014,6559,87676,93637,38.1,181313,77563,41838,34404,44815,1408,33.2,18.1,23.6,7.7,17.4,2.4,19.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,14.4
336,Indiana,Vigo,IndianaVigo,112,57,40,32,25.1,42198,3616,54705,52988,36.2,107693,43593,24512,18080,42030,1275,32.5,21,22.1,7.3,17.1,2.9,19.9,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20.8
337,Indiana,Warrick,IndianaWarrick,112,47,33,31.3,30.3,29930,1724,30409,31519,40.9,61928,33884,21324,11919,66080,2162,39.3,14.4,21.6,10.1,14.6,2.6,23.6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3
338,Indiana,Whitley,IndianaWhitley,76,56,39,39.2,20.7,16139,1016,16702,16947,40.8,33649,17581,12856,4233,57041,2694,27,13.8,22.6,10.3,26.4,2.7,22.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7
339,Iowa,Bremer,IowaBremer,87,45,35,32.9,30.7,12967,533,12274,12508,39.7,24782,14534,8287,5954,65440,2649,37.1,15.4,22.8,9.1,15.5,5.5,20.2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,14,0,0,0,0,6.7
340,Iowa,Clinton,IowaClinton,87,56,37,38.8,17.9,20509,1480,23126,24092,42.2,47218,24669,13349,10806,50295,2832,28.6,16.4,22.8,10.6,21.5,4.5,19.5,1,0,21,2,0,0,0,15,0,3,0,0,0,0,0,0,4,0,0,0,0,12,8,0,0,0,13.1
341,Missouri,Clinton,MissouriClinton,87,48,37,40,21.6,9936,628,10266,10209,40.7,20475,10894,7789,2894,57591,3851,29.2,18.2,21.8,13.8,17,3.5,31.7,1,0,21,2,0,0,0,15,0,3,0,0,0,0,0,0,4,0,0,0,0,12,8,0,0,0,9.9
342,Ohio,Clinton,OhioClinton,97,54,39,39.1,18.9,16299,1479,20769,21127,39.9,41896,19940,15061,4556,49997,2050,27.4,16.6,24.2,10.4,21.4,4,25.6,1,0,21,2,0,0,0,15,0,3,0,0,0,0,0,0,4,0,0,0,0,12,8,0,0,0,14.8
343,Iowa,Harrison,IowaHarrison,87,49,37,37.2,19.5,6776,284,6989,7154,44.1,14143,8144,5569,2440,57558,2479,31.4,13.5,23,13.2,18.9,4.7,26.4,0,0,0,4,0,0,0,0,0,6,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,8.7
344,Mississippi,Harrison,MississippiHarrison,101,60,42,29.1,23.1,79148,8262,99750,102876,36,202626,60941,41281,18499,44684,1105,28.6,23.9,24.6,11.7,11.2,2.4,22.7,0,0,0,4,0,0,0,0,0,6,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,17.5
345,Ohio,Harrison,OhioHarrison,49,23,1,47.9,11.6,6133,621,7566,7741,46,15307,7500,5668,1742,46223,2725,24.5,17,21.1,16.7,20.7,2.7,28.3,0,0,0,4,0,0,0,0,0,6,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,14.5
346,Texas,Harrison,TexasHarrison,100,52,36,34,19.1,26843,2290,32556,34089,37.9,66645,29462,21318,7812,48644,2576,32.4,15.9,20.2,13.5,18,3.8,20.9,0,0,0,4,0,0,0,0,0,6,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,17.8
347,Iowa,Johnson,IowaJohnson,105,58,35,16.3,52.8,80056,4032,72765,74236,30,147001,83570,22925,59177,59965,1839,47,17.8,20.8,5.2,9.2,4.2,18.9,1,0,0,0,0,0,0,0,0,2,13,6,1,0,0,0,0,0,0,0,0,10,4,0,0,0,16
348,Kansas,Johnson,KansasJohnson,117,56,36,14.5,56,324544,17602,286987,298515,37.5,585502,336277,151280,177925,81121,827,51,12.8,23.9,4.9,7.4,6.1,20.9,1,0,0,0,0,0,0,0,0,2,13,6,1,0,0,0,0,0,0,0,0,10,4,0,0,0,5.3
349,Texas,Johnson,TexasJohnson,105,50,34,35.9,18.7,77541,5390,81568,81907,36.8,163475,71928,54523,16418,60458,1793,30.6,14.1,22.2,11.7,21.5,3.7,30.3,1,0,0,0,0,0,0,0,0,2,13,6,1,0,0,0,0,0,0,0,0,10,4,0,0,0,11
